subindex arff/bank*
k                 : 10
Similarity Measure: L1
Used inidices:
	bank_BoW_Boolean_Thresh_1_40.arff
	bank_BoW_FT_0_5-70_0_TFxIDF.arff
	bank_BoW_TF_Thresh_1_40.arff
	bank_s_i_0.5_70.0_3_out.arff
	bank_word-2grams_tf-idf_0.01-0.4.arff
	bank_word-3grams_tf-idf_0.01-0.4.arff
Document query:
	A/A0020.txt
	B/B0414.txt
	C/C0259.txt
	D/D0615.txt
	E/E0853.txt
	F/F0274.txt


query: E/E0853.txt
rank bank_BoW_Boolean_Thresh_1_40.arff         bank_BoW_FT_0_5-70_0_TFxIDF.arff          bank_BoW_TF_Thresh_1_40.arff              bank_s_i_0.5_70.0_3_out.arff              bank_word-2grams_tf-idf_0.01-0.4.arff     bank_word-3grams_tf-idf_0.01-0.4.arff     
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 E/E0752.txt                      0.000000 E/E0871.txt                      0.000000 E/E0907.txt                      0.000000 E/E0871.txt                      0.000000 E/500                            0.000000 
#  1 E/E0773.txt                      0.000000 E/E0907.txt                      0.000000 E/E0943.txt                      0.000000 E/E0907.txt                      0.000000 E/E0058.txt                      0.000000 
#  2 E/E0871.txt                      0.000000 E/E0943.txt                      0.000000 E/E0871.txt                      0.513131 E/E0943.txt                      0.000000 E/E0150.txt                      0.000000 
#  3 E/E0907.txt                      0.000000 E/E0752.txt                      0.261986 E/E0752.txt                      0.814516 E/E0752.txt                      0.023530 E/E0190.txt                      0.000000 
#  4 E/E0943.txt                      0.000000 E/E0773.txt                      0.261986 E/E0773.txt                      1.327647 E/E0773.txt                      0.023530 E/E0214.txt                      0.000000 
#  5 E/500                           41.000000 E/500                           17.291083 B/B0973.txt                     31.889871 E/E0594.txt                      0.972861 E/E0414.txt                      0.000000 
#  6 E/E0621.txt                     41.000000 E/E0621.txt                     17.291083 A/A0019.txt                     31.926345 E/E0642.txt                      0.972861 E/E0487.txt                      0.000000 
#  7 A/A0019.txt                     42.000000 A/A0019.txt                     18.291083 A/A0128.txt                     31.926345 E/E0698.txt                      1.963391 E/E0522.txt                      0.000000 
#  8 A/A0128.txt                     42.000000 A/A0128.txt                     18.291083 A/A0169.txt                     31.926345 E/E0631.txt                      2.008894 E/E0545.txt                      0.000000 
#  9 A/A0169.txt                     42.000000 A/A0169.txt                     18.291083 A/A0195.txt                     31.926345 E/E0559.txt                      2.023148 E/E0559.txt                      0.000000 

document                                 #occur  avg rank        avg dist       
A/A0585.txt                                    5         609.200          68.309
F/F0278.txt                                    5         610.400          65.100
D/D0139.txt                                    5         612.800          67.003
E/E0666.txt                                    5         612.800          71.873
A/A0720.txt                                    5         613.200          59.673
B/B0782.txt                                    5         613.200          67.867
D/D0321.txt                                    5         613.800          67.003
A/A0743.txt                                    5         614.200          59.673
C/C0502.txt                                    5         614.400          58.269
D/D0351.txt                                    5         614.800          67.003
A/A0812.txt                                    5         615.200          59.673
F/F0071.txt                                    5         615.600          67.655
D/D0703.txt                                    5         615.800          67.003
A/A0835.txt                                    5         616.200          59.673
A/A0880.txt                                    5         617.200          59.673
A/A0903.txt                                    5         618.200          59.673
E/E0522.txt                                    5         618.400          68.928
C/C0982.txt                                    5         618.600          60.151
E/E0528.txt                                    5         619.000          65.108
A/A0926.txt                                    5         619.200          59.673
C/C0736.txt                                    5         619.200          61.416
A/A0948.txt                                    5         620.200          59.673
E/E0058.txt                                    5         623.800          65.689
D/D1000.txt                                    5         624.800          69.664
C/C0068.txt                                    5         625.400          73.841
F/F0249.txt                                    5         627.600          63.588
F/F0863.txt                                    5         628.400          60.440
F/F0665.txt                                    5         629.600          63.470
E/E0214.txt                                    5         631.200          73.114
D/D0247.txt                                    5         632.800          66.230
F/F0292.txt                                    5         633.200          63.037
A/A0417.txt                                    5         633.200          64.631
C/C0884.txt                                    5         633.800          68.918
C/C0803.txt                                    5         635.800          65.081
A/A0232.txt                                    5         636.600          61.795
A/A0837.txt                                    5         636.800          64.523
E/E0365.txt                                    5         636.800          64.591
C/C0857.txt                                    5         636.800          65.081
C/C0338.txt                                    5         637.000          54.877
E/E0563.txt                                    5         637.800          67.397
C/C0954.txt                                    5         638.000          65.081
C/C1000.txt                                    5         639.000          65.081
F/F0060.txt                                    5         640.600          66.026
C/C0790.txt                                    5         642.800          69.650
E/E0883.txt                                    5         644.400          57.466
F/F0222.txt                                    5         644.400          69.510
E/E0168.txt                                    5         646.200          72.175
B/B0841.txt                                    5         646.600          67.814
F/F0290.txt                                    5         648.600          63.516
F/F0251.txt                                    5         649.400          70.260
D/D0303.txt                                    5         651.800          62.879
F/F0089.txt                                    5         653.000          66.848
C/C0255.txt                                    5         655.000          66.733
C/C0799.txt                                    5         656.000          69.574
E/E0594.txt                                    5         656.000          71.750
E/E0642.txt                                    5         656.600          71.745
C/C0452.txt                                    5         658.200          69.210
C/C0520.txt                                    5         658.600          59.780
F/F0720.txt                                    5         658.600          73.660
C/C0249.txt                                    5         659.800          74.357
F/F0894.txt                                    5         660.000          65.923
C/C0994.txt                                    5         660.600          66.127
F/F0039.txt                                    5         661.000          68.505
F/F0384.txt                                    5         663.800          63.592
D/D0772.txt                                    5         665.000          71.769
C/C0807.txt                                    5         665.600          59.594
C/C0383.txt                                    5         665.800          67.143
B/B0537.txt                                    5         666.400          73.109
D/D0793.txt                                    5         667.000          71.781
D/D0814.txt                                    5         667.800          71.778
C/C0053.txt                                    5         668.200          72.099
C/C0579.txt                                    5         668.600          62.294
C/C0152.txt                                    5         669.200          75.435
D/D0835.txt                                    5         669.400          71.781
D/D0895.txt                                    5         671.000          71.781
C/C0179.txt                                    5         673.400          70.869
C/C0625.txt                                    5         673.600          58.582
C/C0913.txt                                    5         675.000          65.101
C/C0683.txt                                    5         679.200          61.652
A/A0143.txt                                    5         679.400          60.582
B/B0484.txt                                    5         680.200          59.809
E/E0576.txt                                    5         681.400          68.084
E/E0479.txt                                    5         683.000          74.242
C/C0769.txt                                    5         684.400          61.753
D/D0251.txt                                    5         684.400          69.141
F/F0852.txt                                    5         686.800          68.732
F/F0916.txt                                    5         687.800          68.732
B/B0463.txt                                    5         688.800          65.320
F/F0935.txt                                    5         688.800          68.732
F/F0992.txt                                    5         689.800          68.732
F/F0834.txt                                    5         690.200          63.780
C/C0185.txt                                    5         691.000          68.289
F/F0418.txt                                    5         694.600          64.740
F/F0875.txt                                    5         697.600          62.835
F/F0449.txt                                    5         699.800          61.121
A/A0270.txt                                    5         700.000          72.938
A/A0687.txt                                    5         701.600          69.444
C/C0029.txt                                    5         703.000          74.880
A/A0161.txt                                    5         703.800          66.614
B/B0285.txt                                    5         705.000          66.614
B/B0554.txt                                    5         706.200          58.997
C/C0294.txt                                    5         706.600          60.814
A/A0748.txt                                    5         706.800          67.220
F/F0642.txt                                    5         708.200          63.387
E/E0847.txt                                    5         708.400          66.200
F/F0790.txt                                    5         709.800          66.279
A/A0238.txt                                    5         710.200          70.424
B/B0658.txt                                    5         710.800          67.364
F/F0390.txt                                    5         713.400          71.487
E/E0298.txt                                    5         714.600          70.061
E/E0984.txt                                    5         718.400          64.516
C/C0726.txt                                    5         719.000          65.656
E/E0571.txt                                    5         719.200          67.615
B/B0835.txt                                    5         720.200          68.900
D/D0904.txt                                    5         720.400          68.255
F/F0220.txt                                    5         721.800          71.458
C/C0420.txt                                    5         723.000          74.255
C/C0679.txt                                    5         723.600          75.800
D/D0530.txt                                    5         726.400          75.940
D/D0552.txt                                    5         727.400          75.940
B/B0284.txt                                    5         727.600          64.122
C/C0231.txt                                    5         729.600          72.569
C/C0266.txt                                    5         730.600          72.569
C/C0336.txt                                    5         731.600          72.569
E/E0343.txt                                    5         732.000          72.554
B/B0622.txt                                    5         733.400          77.700
C/C0744.txt                                    5         734.000          65.816
B/B0934.txt                                    5         735.400          66.758
C/C0717.txt                                    5         735.800          64.402
F/F0399.txt                                    5         737.000          62.931
A/A0436.txt                                    5         737.400          70.166
E/E0435.txt                                    5         737.800          75.151
A/A0460.txt                                    5         738.400          70.166
E/E0774.txt                                    5         739.200          70.259
F/F0873.txt                                    5         739.800          61.633
A/A0811.txt                                    5         742.600          74.214
D/D0183.txt                                    5         744.200          68.272
F/F0331.txt                                    5         745.200          63.499
A/A0504.txt                                    5         745.800          72.380
F/F0280.txt                                    5         746.600          69.941
C/C0459.txt                                    5         747.200          71.819
C/C0364.txt                                    5         748.000          69.429
C/C0943.txt                                    5         748.600          70.058
A/A0624.txt                                    5         751.000          72.297
E/E0859.txt                                    5         751.400          65.755
E/E0854.txt                                    5         755.200          67.865
F/F0634.txt                                    5         756.000          66.512
E/E0977.txt                                    5         756.400          78.431
D/D0972.txt                                    5         757.200          76.315
F/F0029.txt                                    5         757.200          76.552
C/C0198.txt                                    5         757.400          67.716
F/F0168.txt                                    5         758.000          73.780
F/F0825.txt                                    5         758.200          67.124
C/C0842.txt                                    5         759.600          70.918
E/E0649.txt                                    5         760.000          69.253
C/C0358.txt                                    5         761.600          66.132
C/C0300.txt                                    5         761.800          74.820
C/C0297.txt                                    5         761.800          76.114
D/D0936.txt                                    5         764.000          74.771
C/C0597.txt                                    5         764.200          78.296
E/E0930.txt                                    5         766.400          68.361
E/E0207.txt                                    5         768.400          66.032
F/F0610.txt                                    5         769.200          69.693
C/C0734.txt                                    5         769.600          81.228
B/B0762.txt                                    5         770.000          68.988
D/D0761.txt                                    5         770.800          70.118
F/F0900.txt                                    5         771.400          72.565
A/A0932.txt                                    5         772.000          66.513
F/F0879.txt                                    5         772.600          73.699
C/C0347.txt                                    5         773.000          68.818
F/F0434.txt                                    5         777.000          68.704
B/B0826.txt                                    5         777.000          75.413
D/D0100.txt                                    5         778.200          80.901
E/E0377.txt                                    5         779.400          64.028
C/C0815.txt                                    5         780.000          71.136
D/D0311.txt                                    5         780.600          67.791
C/C0777.txt                                    5         781.200          59.687
D/D0884.txt                                    5         781.800          69.186
E/E0763.txt                                    5         782.200          89.210
A/A0168.txt                                    5         784.400          68.806
C/C0904.txt                                    5         784.600          66.734
B/B0771.txt                                    5         785.000          69.999
A/A0194.txt                                    5         785.400          68.806
D/D0191.txt                                    5         785.400          78.637
D/D0478.txt                                    5         787.800          69.918
D/D0894.txt                                    5         787.800          72.892
D/D0914.txt                                    5         788.800          72.892
F/F0042.txt                                    5         788.800          75.656
E/E0780.txt                                    5         789.000          65.965
F/F0287.txt                                    5         789.400          66.157
B/B0378.txt                                    5         791.800          60.614
E/E0784.txt                                    5         791.800          89.198
D/D0876.txt                                    5         792.600          76.696
B/B0784.txt                                    5         794.600          66.052
A/A0883.txt                                    5         796.600          63.818
E/E0974.txt                                    5         796.800          68.136
D/D0984.txt                                    5         797.400          70.454
E/E0612.txt                                    5         798.600          69.804
F/F0847.txt                                    5         800.000          67.725
C/C0195.txt                                    5         800.600          75.902
E/E0800.txt                                    5         803.200          66.247
D/D0924.txt                                    5         803.800          69.951
C/C0284.txt                                    5         804.200          76.099
C/C0895.txt                                    5         806.800          70.977
E/E0393.txt                                    5         808.800          70.380
F/F0338.txt                                    5         809.000          69.664
B/B0701.txt                                    5         810.000          72.624
C/C0920.txt                                    5         811.600          70.668
E/E0804.txt                                    5         811.600          89.807
D/D0815.txt                                    5         811.800          76.912
C/C0466.txt                                    5         813.000          66.179
C/C0789.txt                                    5         813.200          71.385
C/C0325.txt                                    5         813.400          69.060
B/B0387.txt                                    5         815.000          65.191
E/E0499.txt                                    5         815.400          71.194
C/C0985.txt                                    5         818.400          66.244
F/F0803.txt                                    5         818.800          67.869
F/F0777.txt                                    5         820.800          67.434
A/A0632.txt                                    5         822.200          69.702
F/F0362.txt                                    5         825.200          75.500
C/C0073.txt                                    5         825.400          77.959
E/E0751.txt                                    5         825.800          85.133
D/D0132.txt                                    5         831.000          82.710
B/B0393.txt                                    5         831.800          67.649
E/E0938.txt                                    5         833.400          80.791
C/C0934.txt                                    5         834.000          75.155
C/C0534.txt                                    5         834.400          78.149
C/C0962.txt                                    5         835.000          67.355
A/A0394.txt                                    5         836.400          75.573
E/E0442.txt                                    5         840.000          66.054
C/C0873.txt                                    5         840.200          71.726
C/C0077.txt                                    5         844.000          77.440
C/C0673.txt                                    5         844.800          72.037
B/B0581.txt                                    5         844.800          82.643
E/E0357.txt                                    5         845.400          69.930
A/A0968.txt                                    5         849.000          72.907
C/C0385.txt                                    5         849.000          75.928
C/C0137.txt                                    5         851.800          94.414
C/C0247.txt                                    5         853.000          79.261
F/F0518.txt                                    5         853.600          74.610
A/A0201.txt                                    5         854.200          80.076
C/C0843.txt                                    5         855.000          71.451
E/E0232.txt                                    5         855.400          72.003
C/C0827.txt                                    5         858.600          66.510
F/F0473.txt                                    5         861.600          65.796
B/B0974.txt                                    5         863.200          66.303
B/B0756.txt                                    5         864.800          71.960
D/D0566.txt                                    5         865.400          75.062
A/A0518.txt                                    5         865.400          78.614
D/D0003.txt                                    5         866.800          84.682
B/B0489.txt                                    5         867.000          69.303
A/A0288.txt                                    5         867.400          72.055
A/A0864.txt                                    5         869.600          72.604
A/A0891.txt                                    5         872.600          66.996
C/C0778.txt                                    5         873.600          65.590
D/D0620.txt                                    5         873.800          80.552
D/D0642.txt                                    5         874.800          80.552
D/D0113.txt                                    5         874.800          83.653
D/D0394.txt                                    5         875.000          73.332
C/C0911.txt                                    5         875.600          75.895
D/D0446.txt                                    5         876.200          79.628
C/C0708.txt                                    5         877.200          73.578
D/D0588.txt                                    5         877.800          74.957
E/E0746.txt                                    5         878.800          74.640
C/C0500.txt                                    5         879.000          60.746
F/F0191.txt                                    5         879.200          80.297
F/F0126.txt                                    5         879.800          71.664
C/C0905.txt                                    5         880.800          66.961
C/C0121.txt                                    5         883.200          71.572
D/D0623.txt                                    5         883.600          81.187
E/E0600.txt                                    5         883.800          68.290
E/E0545.txt                                    5         884.000          76.260
D/D0065.txt                                    5         884.200          84.470
F/F0248.txt                                    5         884.600          68.890
E/E0716.txt                                    5         885.400          64.567
F/F0020.txt                                    5         885.400          81.088
C/C0316.txt                                    5         885.800          79.944
B/B0390.txt                                    5         886.600          78.163
D/D0797.txt                                    5         887.000          71.820
D/D0263.txt                                    5         887.200          69.567
A/A0545.txt                                    5         888.400          67.014
C/C0304.txt                                    5         890.400          73.298
E/E0150.txt                                    5         890.400          98.466
B/B0345.txt                                    5         891.200          67.595
E/E0418.txt                                    5         891.400          77.513
A/A0611.txt                                    5         893.600          67.977
A/A0617.txt                                    5         894.600          67.977
A/A0558.txt                                    5         896.400          70.276
A/A0347.txt                                    5         897.600          64.592
D/D0532.txt                                    5         897.800          80.241
D/D0934.txt                                    5         898.000          78.853
A/A0353.txt                                    5         898.600          64.592
D/D0954.txt                                    5         899.000          78.853
C/C0003.txt                                    5         899.000         110.499
A/A0377.txt                                    5         899.600          64.592
A/A0395.txt                                    5         900.600          64.592
A/A0419.txt                                    5         901.600          64.592
D/D0055.txt                                    5         902.400          80.742
F/F0306.txt                                    5         903.400          71.639
E/E0030.txt                                    5         904.400          91.483
C/C0761.txt                                    5         909.400          72.458
E/E0480.txt                                    5         910.200          71.714
D/D0407.txt                                    5         911.000          79.827
B/B0898.txt                                    5         913.000          75.458
E/E0956.txt                                    5         913.200          77.447
C/C0697.txt                                    5         913.800          69.253
F/F0942.txt                                    5         915.400          72.888
F/F0260.txt                                    5         916.000          77.521
C/C0280.txt                                    5         920.200          79.150
C/C0599.txt                                    5         922.000          77.544
C/C0150.txt                                    5         925.200          74.994
B/B0119.txt                                    5         928.200          75.234
E/E0717.txt                                    5         928.400          66.026
A/A0889.txt                                    5         929.000          65.389
A/A0895.txt                                    5         930.000          65.389
C/C0663.txt                                    5         930.400          67.933
C/C0508.txt                                    5         930.400          72.552
C/C0642.txt                                    5         934.000          74.446
C/C0267.txt                                    5         934.000          76.876
F/F0772.txt                                    5         936.400          73.212
F/F0031.txt                                    5         936.600          83.232
C/C0432.txt                                    5         939.800          65.653
A/A0154.txt                                    5         940.200          73.090
C/C0907.txt                                    5         941.000          68.015
C/C0760.txt                                    5         941.600          76.965
A/A0804.txt                                    5         942.400          65.340
B/B0395.txt                                    5         942.600          71.039
C/C0384.txt                                    5         943.800          74.780
C/C0865.txt                                    5         944.200          68.406
B/B0834.txt                                    5         944.400          65.449
B/B0357.txt                                    5         946.000          75.654
A/A0483.txt                                    5         946.600          74.028
E/E0619.txt                                    5         946.600          78.309
C/C0742.txt                                    5         950.000          75.194
A/A0528.txt                                    5         950.200          71.836
B/B0888.txt                                    5         951.200          63.300
D/D0673.txt                                    5         953.000          75.549
F/F0853.txt                                    5         953.600          66.627
F/F0547.txt                                    5         953.800          70.891
B/B0209.txt                                    5         954.400          68.303
E/E0505.txt                                    5         954.400          78.815
C/C0587.txt                                    5         954.800          67.769
A/A0378.txt                                    5         955.200          80.004
B/B0619.txt                                    5         956.000          69.516
F/F0224.txt                                    5         957.200          78.587
A/A0683.txt                                    5         957.400          69.455
B/B0987.txt                                    5         957.600          66.500
B/B0652.txt                                    5         959.600          71.143
E/E0307.txt                                    5         960.200          71.501
F/F0500.txt                                    5         961.000          72.492
C/C0833.txt                                    5         961.000          80.130
A/A0934.txt                                    5         961.400          65.624
C/C0860.txt                                    5         962.000          80.130
E/E0820.txt                                    5         964.200          76.722
D/D0234.txt                                    5         964.400          72.361
A/A0834.txt                                    5         964.600          79.795
B/B0079.txt                                    5         966.400         154.014
F/F0645.txt                                    5         966.800          75.644
B/B0126.txt                                    5         967.400         154.014
B/B0191.txt                                    5         967.600          72.806
C/C0820.txt                                    5         968.800          70.749
A/A0305.txt                                    5         970.200          69.417
C/C0148.txt                                    5         971.400          81.937
C/C0938.txt                                    5         971.400          84.912
E/E0672.txt                                    5         971.800          71.691
A/A0515.txt                                    5         972.400          62.127
F/F0134.txt                                    5         972.800          94.498
B/B0895.txt                                    5         973.000          78.607
A/A0521.txt                                    5         973.400          62.127
F/F0564.txt                                    5         973.400          75.185
A/A0563.txt                                    5         974.400          62.127
D/D0782.txt                                    5         974.800          74.568
A/A0593.txt                                    5         975.400          62.127
C/C0236.txt                                    5         975.400          71.647
E/E0625.txt                                    5         975.600          78.428
F/F0164.txt                                    5         975.800          81.721
A/A0844.txt                                    5         976.600          62.127
A/A0850.txt                                    5         977.600          62.127
F/F0690.txt                                    5         977.600          76.032
B/B0930.txt                                    5         978.200          68.280
F/F0779.txt                                    5         979.400          87.861
B/B0790.txt                                    5         980.200          65.479
F/F0597.txt                                    5         980.200          75.939
F/F0889.txt                                    5         980.600          89.756
F/F0948.txt                                    5         985.400          87.842
E/E0578.txt                                    5         986.000          79.096
F/F0986.txt                                    5         986.600          87.250
C/C0882.txt                                    5         987.600          65.740
E/E0648.txt                                    5         988.600          69.296
D/D0387.txt                                    5         989.400          73.165
E/E0482.txt                                    5         989.400          89.814
C/C0209.txt                                    5         991.200          74.975
B/B0672.txt                                    5         991.800          84.194
C/C0201.txt                                    5         993.800          70.345
A/A0615.txt                                    5         998.000          75.698
C/C0332.txt                                    5         999.000          76.301
A/A0114.txt                                    5         999.000          79.878
D/D0264.txt                                    5         999.400          71.573
F/F0657.txt                                    5         999.600          70.323
C/C0407.txt                                    5        1000.200          66.965
F/F0851.txt                                    5        1000.600          65.102
E/E0402.txt                                    5        1001.000          73.953
A/A0196.txt                                    5        1001.400          68.416
A/A0337.txt                                    5        1001.800          66.342
E/E0736.txt                                    5        1001.800          72.671
A/A0673.txt                                    5        1002.200          66.529
C/C0367.txt                                    5        1003.200          69.706
E/E0174.txt                                    5        1003.200         113.154
F/F0638.txt                                    5        1005.400          76.181
C/C0439.txt                                    5        1006.400          71.296
D/D0357.txt                                    5        1006.400          77.297
C/C0507.txt                                    5        1007.400          71.296
A/A0363.txt                                    5        1007.800          78.482
C/C0540.txt                                    5        1008.400          71.296
A/A0928.txt                                    5        1009.000          78.264
D/D0667.txt                                    5        1009.400          78.789
D/D0626.txt                                    5        1011.600          75.819
C/C0443.txt                                    5        1011.800          83.555
A/A0606.txt                                    5        1012.200          79.410
C/C0511.txt                                    5        1013.000          83.555
F/F0661.txt                                    5        1013.400          78.207
C/C0838.txt                                    5        1013.600          69.295
A/A0072.txt                                    5        1013.800          82.330
C/C0539.txt                                    5        1014.000          69.718
A/A0422.txt                                    5        1014.000          78.609
D/D0919.txt                                    5        1014.200          75.144
C/C0725.txt                                    5        1014.800          79.369
A/A0554.txt                                    5        1015.600          68.584
F/F0728.txt                                    5        1015.600          75.262
C/C0783.txt                                    5        1015.800          79.369
D/D0388.txt                                    5        1016.000          88.399
D/D0621.txt                                    5        1016.600          69.178
F/F0827.txt                                    5        1016.800         102.101
C/C0810.txt                                    5        1017.000          79.369
D/D0417.txt                                    5        1017.000          88.399
D/D0643.txt                                    5        1017.600          69.178
A/A0797.txt                                    5        1017.800          74.800
C/C0864.txt                                    5        1018.200          79.369
D/D0305.txt                                    5        1018.600          83.567
C/C0262.txt                                    5        1018.800          76.062
F/F0849.txt                                    5        1018.800         102.006
E/E0523.txt                                    5        1020.800          78.885
C/C0456.txt                                    5        1021.000          78.129
B/B0636.txt                                    5        1021.200          71.673
F/F0871.txt                                    5        1022.000         102.092
B/B0279.txt                                    5        1022.400          74.591
C/C0370.txt                                    5        1022.800          77.960
F/F0446.txt                                    5        1023.200          73.457
B/B0680.txt                                    5        1024.400          73.223
A/A0091.txt                                    5        1024.600          75.555
B/B0812.txt                                    5        1025.600          73.336
B/B0589.txt                                    5        1025.800          73.477
C/C0166.txt                                    5        1025.800          82.867
E/E0276.txt                                    5        1027.000          84.208
B/B0298.txt                                    5        1027.600          70.606
E/E0351.txt                                    5        1028.200          84.208
B/B0068.txt                                    5        1028.400          78.355
A/A0550.txt                                    5        1028.600          67.898
B/B0989.txt                                    5        1029.200          72.357
E/E0376.txt                                    5        1029.200          84.208
B/B0453.txt                                    5        1029.400          73.063
B/B0945.txt                                    5        1029.800          72.265
E/E0401.txt                                    5        1030.200          84.208
A/A0635.txt                                    5        1030.800          70.129
C/C0939.txt                                    5        1031.000          66.205
A/A0641.txt                                    5        1031.800          70.129
E/E0693.txt                                    5        1032.600          81.649
B/B0768.txt                                    5        1032.800          72.468
B/B0627.txt                                    5        1033.800          79.798
F/F0475.txt                                    5        1035.000          86.608
C/C0233.txt                                    5        1035.200          74.192
F/F0647.txt                                    5        1035.400          72.983
B/B0347.txt                                    5        1035.800          74.771
E/E0384.txt                                    5        1037.000          90.526
C/C0537.txt                                    5        1037.800          75.606
F/F0888.txt                                    5        1038.000          74.851
C/C0246.txt                                    5        1038.400          87.845
A/A0010.txt                                    5        1039.400         217.644
E/E0866.txt                                    5        1041.000          67.800
F/F0831.txt                                    5        1041.600          70.560
E/E0289.txt                                    5        1043.000          80.784
C/C0576.txt                                    5        1043.000          82.936
B/B0992.txt                                    5        1045.200          72.059
A/A0026.txt                                    5        1046.200         242.159
C/C0183.txt                                    5        1046.600          76.344
C/C0914.txt                                    5        1047.000          83.050
F/F0494.txt                                    5        1047.600          72.177
F/F0116.txt                                    5        1047.800          79.260
A/A0983.txt                                    5        1049.000          68.466
B/B0709.txt                                    5        1049.800          74.244
C/C0186.txt                                    5        1049.800          78.324
F/F0046.txt                                    5        1051.000          71.752
B/B0664.txt                                    5        1052.800          71.470
F/F0406.txt                                    5        1056.600          72.548
A/A0582.txt                                    5        1058.200          71.892
C/C0924.txt                                    5        1060.000          89.261
C/C0075.txt                                    5        1060.200          79.104
C/C0932.txt                                    5        1062.000          81.506
F/F0336.txt                                    5        1062.200          90.372
E/E0744.txt                                    5        1066.200          84.312
C/C0218.txt                                    5        1071.600          75.959
E/E0349.txt                                    5        1072.400         115.329
A/A0618.txt                                    5        1073.400          78.097
D/D0975.txt                                    5        1073.600          76.941
D/D0409.txt                                    5        1073.600          87.379
F/F0648.txt                                    5        1074.600          73.993
F/F0496.txt                                    5        1078.600          87.989
C/C0326.txt                                    5        1079.800          74.904
E/E0934.txt                                    5        1080.200          69.830
C/C0693.txt                                    5        1080.600          75.579
A/A0955.txt                                    5        1081.000          76.633
E/E0690.txt                                    5        1081.000          80.927
B/B0617.txt                                    5        1081.200          71.195
A/A0116.txt                                    5        1081.600          76.452
D/D0213.txt                                    5        1082.000          87.988
C/C0713.txt                                    5        1082.400          70.601
F/F0576.txt                                    5        1082.400          85.703
F/F0268.txt                                    5        1088.800          86.802
D/D0299.txt                                    5        1089.200          89.523
F/F0442.txt                                    5        1091.600          88.061
B/B0140.txt                                    5        1092.800          86.108
C/C0408.txt                                    5        1093.000          70.282
D/D0173.txt                                    5        1093.400          76.659
A/A0510.txt                                    5        1094.600          70.477
A/A0204.txt                                    5        1095.000          72.479
D/D0776.txt                                    5        1095.000          79.828
D/D0925.txt                                    5        1096.200          91.780
A/A0070.txt                                    5        1098.800          82.574
B/B0299.txt                                    5        1099.000          70.990
D/D0386.txt                                    5        1099.000          79.955
C/C0041.txt                                    5        1099.200          82.930
D/D0399.txt                                    5        1099.400          73.268
F/F0653.txt                                    5        1099.800          76.314
A/A0732.txt                                    5        1099.800          79.101
A/A0312.txt                                    5        1100.800          75.357
D/D0839.txt                                    5        1100.800          82.500
F/F0923.txt                                    5        1101.200          75.219
C/C0888.txt                                    5        1102.400          73.960
F/F0169.txt                                    5        1102.400          98.388
C/C0427.txt                                    5        1103.000          69.294
F/F0582.txt                                    5        1103.200          77.037
C/C0657.txt                                    5        1104.400          72.845
C/C0322.txt                                    5        1104.800          79.306
E/E0237.txt                                    5        1105.200          96.401
F/F0207.txt                                    5        1105.800          83.184
D/D0741.txt                                    5        1106.200          92.348
C/C0687.txt                                    5        1107.000          74.644
F/F0493.txt                                    5        1107.600          87.195
F/F0575.txt                                    5        1108.000          72.873
D/D0370.txt                                    5        1108.600          80.746
D/D0404.txt                                    5        1109.600          81.385
B/B0213.txt                                    5        1110.600          89.238
C/C0780.txt                                    5        1111.200          73.660
A/A0938.txt                                    5        1111.200          81.468
A/A0960.txt                                    5        1112.200          81.468
A/A0981.txt                                    5        1113.200          81.468
